Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot tb_top_func_synth xil_defaultlib.tb_top -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_prim_wrapper_init [vga_bitmap_blk_mem_gen_prim_wrap...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_prim_width [vga_bitmap_blk_mem_gen_prim_widt...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0100")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_wrapper_init__parameterized0\ [\vga_bitmap_blk_mem_gen_prim_wra...]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_width__parameterized0\ [\vga_bitmap_blk_mem_gen_prim_wid...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="101...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1010101010101...]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_wrapper_init__parameterized1\ [\vga_bitmap_blk_mem_gen_prim_wra...]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_width__parameterized1\ [\vga_bitmap_blk_mem_gen_prim_wid...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(init_00="1101110111011...]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_wrapper_init__parameterized2\ [\vga_bitmap_blk_mem_gen_prim_wra...]
Compiling architecture structure of entity xil_defaultlib.\vga_bitmap_blk_mem_gen_prim_width__parameterized2\ [\vga_bitmap_blk_mem_gen_prim_wid...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_generic_cstr [vga_bitmap_blk_mem_gen_generic_c...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_top [vga_bitmap_blk_mem_gen_top_defau...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_v8_4_5_synth [vga_bitmap_blk_mem_gen_v8_4_5_sy...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap_blk_mem_gen_v8_4_5 [vga_bitmap_blk_mem_gen_v8_4_5_de...]
Compiling architecture structure of entity xil_defaultlib.vga_bitmap [vga_bitmap_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,4)(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture ldce_v of entity unisim.LDCE [ldce_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001011")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001011000000")(0...]
Compiling architecture ldce_v of entity unisim.LDCE [\LDCE(init='1')\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111110100001100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100010001011100010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110111")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010010000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001100110...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture fdce_v of entity unisim.FDCE [\FDCE(is_c_inverted='1')\]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture structure of entity xil_defaultlib.freq_divider [freq_divider_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000100001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001000010000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000010000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001100001000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000101...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.timing_clk [timing_clk_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100101110001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101111111")(0...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(is_c_inverted='1')\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10110100")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111100000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010001010110010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001000000001001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001010100010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110000011111110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000111111101111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100010000111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000100011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001100010000000")(0...]
Compiling architecture structure of entity xil_defaultlib.freq_divider_out [freq_divider_out_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010011010100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.vga_controller [vga_controller_default]
Compiling architecture structure of entity xil_defaultlib.top [top_default]
Compiling architecture behavioral of entity xil_defaultlib.tb_top
Built simulation snapshot tb_top_func_synth
